# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
57    11 0x1A00  data     5C  67   05fb82690bxxxxxx xxxxxxxx9axxxxxx xxxxxx2946xxxxxx xxxxxxbe47xxxxxx xxxxxx1037xxxxxx xxxxxxxx37xxxxxx xxxxxxa7b7xxxxxx xxxxxx0eb9xxxxxx xxxxxxf2b7xxxxxx xxxxxx1047xxxxxx xxxxxxe9b9xxxxxx xxxxxx8d47xxxxxx xxxxxx06dcxxxxxx xxxxxx114exxxxxx xxxxxx7d36xxxxxx xxxxxx11b7xxxxxx xxxxxx0447xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx68xxxxxx xxxxxxxxd5xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx43xxxxxx xxxxxxxx66xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc61a176b 83b871fdfff25abc 10552e76a7xxxxxx xxxxxxxx49xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxffxxxxxx xxxxxxxxeaxxxxxx xxxxxxxx45xxxxxx xxxxxxxx08xxxxxx xxxxxxxx47xxxxxx xxxxxxxx32xxxxxx xxxxxxxxf5xxxxxx xxxxxxxx35xxxxxx xxxxxxxx3bxxxxxx xxxxxxxx4exxxxxx xxxxxxxx7exxxxxx xxxxxxxxb0xxxxxx xxxxxxxx35xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxx37xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx46xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx44xxxxxx xxxxxxxx36xxxxxx xxxxxxxx37303132 3334353637383941 4243444546xxxxxx xxxxxxxx45xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxx37xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx38xxxxxx
30    12 0x1C00  data     C5  87   0155021ac7xxxxxx xxxxxxxxb7xxxxxx xxxxxx4f2bxxxxxx xxxxxx9ec6xxxxxx xxxxxxee5fxxxxxx xxxxxxxx3exxxxxx xxxxxxe9c2xxxxxx xxxxxxb0baxxxxxx xxxxxx61b8xxxxxx xxxxxx6f4axxxxxx xxxxxx6ab0xxxxxx xxxxxx3d3exxxxxx xxxxxxe5b8xxxxxx xxxxxxbaffxxxxxx xxxxxx9fffxxxxxx xxxxxx00d5xxxxxx xxxxxx3788xxxxxx xxxxxxxx3dxxxxxx xxxxxxxxa6xxxxxx xxxxxxxx1fxxxxxx xxxxxxxxffxxxxxx xxxxxxxx4exxxxxx xxxxxxxx37xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxb72ef173 34394d0547733bbd 3a647686f7xxxxxx xxxxxxxx37xxxxxx xxxxxxxx43xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbcxxxxxx xxxxxxxxacxxxxxx xxxxxxxxd0xxxxxx xxxxxxxx39xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx9dxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx00xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx76xxxxxx xxxxxxxx37xxxxxx xxxxxxxx84xxxxxx xxxxxxxx15xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx06xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx84xxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbdxxxxxx xxxxxxxx31xxxxxx xxxxxxxxe250aaaa 6d2f5ee1f51f8b2d a0ac2b0fc7xxxxxx xxxxxxxxefxxxxxx xxxxxxxxecxxxxxx xxxxxxxx15xxxxxx xxxxxxxxddxxxxxx xxxxxxxx77xxxxxx xxxxxxxx7fxxxxxx xxxxxxxx7fxxxxxx
40    13 0x1E00  data     2C  A7   c953bb18f9xxxxxx xxxxxxxx42xxxxxx xxxxxxf2baxxxxxx xxxxxxdccexxxxxx xxxxxxeefexxxxxx xxxxxxxxdexxxxxx xxxxxxe268xxxxxx xxxxxx0630xxxxxx xxxxxxd516xxxxxx xxxxxx969axxxxxx xxxxxxbefexxxxxx xxxxxx8117xxxxxx xxxxxxdae7xxxxxx xxxxxx97dexxxxxx xxxxxx9784xxxxxx xxxxxx2730xxxxxx xxxxxxd628xxxxxx xxxxxxxx9axxxxxx xxxxxxxxfexxxxxx xxxxxxxx94xxxxxx xxxxxxxxfexxxxxx xxxxxxxx07xxxxxx xxxxxxxx1exxxxxx xxxxxxxx64xxxxxx xxxxxxxx50xxxxxx xxxxxxxxd60beaf8 8b2e438a283ff442 a359fd0b64xxxxxx xxxxxxxxfexxxxxx xxxxxxxxe7xxxxxx xxxxxxxx1exxxxxx xxxxxxxx88xxxxxx xxxxxxxxd0xxxxxx xxxxxxxx05xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc8xxxxxx xxxxxxxx16xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx17xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx48xxxxxx xxxxxxxx35xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
53    14 0x2000  ff@lat   D3  C7   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
38    15 0x2200  ff@lat   D3  E7   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
2     16 0x2400  ff@lat   D3  08   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
42    17 0x2600  ff@lat   A5  28   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx24xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
47    18 0x2800  ff@lat   D3  48   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
33    19 0x2A00  ff@lat   D3  68   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
32    20 0x2C00  ff@lat   D3  88   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
0     21 0x2E00  ff@lat   75  A8   93f683c0ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxx28ffxxxxxx xxxxxxfaffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
